ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
,Euterpe,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
